,answer,n_tries,last_n_choices,won,difficulty_level
60,admit,3.88,4.39,1.0,easy
2787,incur,3.88,1.94,1.0,easy
1817,error,3.88,3.71,1.0,easy
4560,realm,3.88,3.67,1.0,easy
4246,plant,3.88,6.68,1.0,easy
4248,plate,3.88,11.66,0.97,easy
5873,trash,3.88,2.98,0.97,easy
5891,trick,3.88,5.99,1.0,easy
3963,olsen,3.88,1.16,1.0,easy
3709,mount,3.88,12.04,0.98,easy
4285,point,3.89,13.36,1.0,easy
2451,guilt,3.89,8.72,1.0,easy
183,amity,3.89,4.28,1.0,easy
3054,knots,3.89,5.98,1.0,easy
3810,needy,3.89,6.97,1.0,easy
5731,think,3.89,5.93,1.0,easy
493,bench,3.89,5.93,1.0,easy
4924,scrub,3.89,3.09,1.0,easy
1316,curly,3.89,6.84,1.0,easy
5484,strop,3.89,1.44,1.0,easy
3699,mosul,3.89,1.22,1.0,easy
4921,scrip,3.89,3.08,1.0,easy
2638,hoary,3.89,4.25,1.0,easy
66,adorn,3.89,2.52,1.0,easy
2826,irons,3.89,5.4,1.0,easy
5928,tubal,3.89,5.08,1.0,easy
5914,truce,3.89,9.42,1.0,easy
3261,lions,3.89,13.89,1.0,easy
5214,smelt,3.89,1.94,1.0,easy
1884,fairy,3.89,19.73,0.99,easy
551,birch,3.89,3.88,1.0,easy
6362,wolfe,3.89,2.06,1.0,easy
5867,train,3.89,4.67,0.99,easy
1912,fault,3.89,10.79,1.0,easy
4744,route,3.89,2.59,1.0,easy
3058,knuth,3.89,1.56,1.0,easy
1050,claim,3.89,4.28,1.0,easy
5377,spout,3.9,10.4,1.0,easy
1531,dogma,3.9,3.32,1.0,easy
4240,plain,3.9,3.6,1.0,easy
720,bread,3.9,70.36,0.99,easy
5554,swept,3.9,6.13,1.0,easy
5745,thrum,3.9,1.46,1.0,easy
2120,fraud,3.9,4.01,1.0,easy
5836,topsy,3.9,2.27,1.0,easy
5292,sooth,3.9,2.75,1.0,easy
5215,smile,3.9,11.6,1.0,easy
5706,texas,3.9,4.24,1.0,easy
2141,frock,3.9,69.37,1.0,easy
5802,today,3.9,7.32,1.0,easy
1184,coral,3.9,4.14,1.0,easy
2065,flush,3.9,5.53,1.0,easy
4902,scold,3.9,4.79,1.0,easy
3908,nurse,3.9,5.06,0.99,easy
3424,maids,3.9,76.34,0.99,easy
3387,lusty,3.9,10.88,1.0,easy
510,beryl,3.9,3.62,1.0,easy
511,beset,3.9,23.89,1.0,easy
6170,vomit,3.9,14.62,1.0,easy
965,charm,3.9,6.82,1.0,easy
4690,roads,3.9,5.59,0.99,easy
3983,opium,3.9,9.21,1.0,easy
3989,orbit,3.9,1.81,1.0,easy
5923,trunk,3.9,3.67,1.0,easy
2737,hydra,3.9,1.4,1.0,easy
4864,sauce,3.91,3.3,0.99,easy
6015,under,3.91,5.43,1.0,easy
518,betsy,3.91,2.48,1.0,easy
2795,inert,3.91,2.61,1.0,easy
1500,dirge,3.91,3.96,1.0,easy
832,byron,3.91,69.1,1.0,easy
975,cheek,3.91,8.46,1.0,easy
6097,venom,3.91,7.14,0.99,easy
5782,tinge,3.91,14.34,1.0,easy
1706,eclat,3.91,1.72,1.0,easy
1256,crept,3.91,9.3,1.0,easy
2470,gusto,3.91,2.17,1.0,easy
3400,lyons,3.91,2.27,1.0,easy
3046,knelt,3.91,3.02,1.0,easy
5051,shock,3.91,6.38,1.0,easy
5580,synth,3.91,1.41,1.0,easy
3511,maybe,3.91,14.15,0.98,easy
4638,rhyme,3.91,5.3,1.0,easy
1286,cruet,3.91,4.08,1.0,easy
5835,topic,3.91,4.57,1.0,easy
6413,wyeth,3.91,1.61,1.0,easy
4431,purse,3.91,3.38,1.0,easy
93,agony,3.91,6.07,1.0,easy
6306,whoop,3.91,1.69,1.0,easy
5742,throb,3.91,2.75,1.0,easy
4810,sadly,3.91,5.58,1.0,easy
3962,olmec,3.91,2.09,1.0,easy
5172,slept,3.91,8.5,1.0,easy
4710,rogue,3.91,5.55,1.0,easy
5804,toefl,3.92,1.23,1.0,easy
3739,munro,3.92,1.81,1.0,easy
5396,squid,3.92,4.54,1.0,easy
2374,gourd,3.92,8.95,1.0,easy
266,array,3.92,5.78,1.0,easy
5910,trout,3.92,8.61,0.99,easy
3762,myrna,3.92,2.43,1.0,easy
3536,media,3.92,5.35,0.99,easy
3465,march,3.92,5.28,1.0,easy
5026,shelf,3.92,3.85,1.0,easy
190,amuse,3.92,12.69,1.0,easy
2563,heard,3.92,5.87,1.0,easy
1012,choir,3.92,1.84,1.0,easy
202,angus,3.92,7.58,1.0,easy
5330,speak,3.92,6.75,0.99,easy
5921,truly,3.92,3.42,0.99,easy
5844,tosca,3.92,1.47,1.0,easy
5054,shook,3.92,4.79,1.0,easy
5103,sinai,3.92,5.64,1.0,easy
4698,robin,3.92,4.92,1.0,easy
2002,fitly,3.92,2.56,1.0,easy
1801,equal,3.92,7.99,1.0,easy
4256,pleas,3.92,4.59,0.99,easy
605,blown,3.93,7.93,0.99,easy
5345,spied,3.93,7.39,1.0,easy
4798,sable,3.93,4.48,0.98,easy
4764,ruddy,3.93,10.17,0.98,easy
5108,singh,3.93,1.55,1.0,easy
5093,silas,3.93,75.63,0.99,easy
198,angle,3.93,9.91,1.0,easy
5464,stood,3.93,10.21,0.98,easy
4964,sense,3.93,13.74,1.0,easy
4742,rouse,3.93,5.87,0.99,easy
1832,ethos,3.93,1.58,1.0,easy
5880,trees,3.93,12.55,0.97,easy
3418,magic,3.93,3.86,1.0,easy
6443,yauco,3.93,1.7,1.0,easy
2729,huron,3.93,3.63,0.99,easy
2781,imply,3.93,2.23,1.0,easy
4135,pedro,3.93,5.12,1.0,easy
1070,cleft,3.93,2.48,1.0,easy
3632,misty,3.93,7.78,1.0,easy
6317,widow,3.93,13.85,1.0,easy
5641,tarsi,3.93,3.08,0.99,easy
186,among,3.93,15.81,1.0,easy
3920,oaths,3.93,4.41,1.0,easy
4127,pearl,3.93,3.96,1.0,easy
5549,sweat,3.93,2.77,1.0,easy
3339,louis,3.93,15.11,0.99,easy
323,avail,3.93,6.39,1.0,easy
2312,gloom,3.93,4.35,1.0,easy
5372,spoon,3.93,9.13,0.99,easy
478,begun,3.93,4.62,0.99,easy
3828,newly,3.93,4.57,1.0,easy
5906,troop,3.93,3.59,1.0,easy
4397,psych,3.93,1.42,1.0,easy
6023,unite,3.93,3.34,0.99,easy
4392,prune,3.94,8.3,1.0,easy
573,blast,3.94,4.42,1.0,easy
1291,crust,3.94,1.92,1.0,easy
4008,ounce,3.94,7.32,1.0,easy
4014,outre,3.94,1.52,1.0,easy
3081,laban,3.94,8.78,1.0,easy
1429,delhi,3.94,4.04,1.0,easy
481,being,3.94,17.4,1.0,easy
1288,crumb,3.94,2.41,1.0,easy
2114,frail,3.94,5.78,1.0,easy
5735,thong,3.94,1.35,1.0,easy
2320,gluon,3.94,1.52,1.0,easy
2600,heron,3.94,4.81,1.0,easy
5210,smart,3.94,3.22,1.0,easy
5276,solar,3.94,2.09,0.99,easy
187,amour,3.94,2.13,1.0,easy
192,andes,3.94,6.46,1.0,easy
4159,perch,3.94,4.21,1.0,easy
1013,choke,3.94,4.0,1.0,easy
4919,screw,3.94,3.25,1.0,easy
2080,folio,3.94,7.56,1.0,easy
3621,minsk,3.94,1.24,1.0,easy
874,canal,3.94,12.4,0.99,easy
6301,whisk,3.94,2.35,1.0,easy
2739,hyena,3.94,2.61,1.0,easy
4594,reins,3.94,6.47,0.99,easy
4358,prick,3.94,10.13,1.0,easy
3958,older,3.94,24.28,0.97,easy
1852,exalt,3.94,69.5,1.0,easy
2281,ginsu,3.94,1.39,1.0,easy
5069,shrub,3.94,67.01,1.0,easy
2652,hokum,3.94,1.83,1.0,easy
94,agree,3.94,9.73,1.0,easy
591,bliss,3.94,8.17,1.0,easy
4428,purim,3.95,2.02,1.0,easy
67,adult,3.95,1.86,1.0,easy
4282,poems,3.95,11.39,1.0,easy
1292,crypt,3.95,1.57,1.0,easy
5221,smoke,3.95,3.73,1.0,easy
2100,forty,3.95,8.78,1.0,easy
3377,lungs,3.95,7.81,0.99,easy
967,chart,3.95,9.51,0.99,easy
5124,sixth,3.95,20.69,1.0,easy
1828,ethan,3.95,2.65,1.0,easy
4278,pluto,3.95,2.01,1.0,easy
969,chase,3.95,4.74,1.0,easy
972,cheap,3.95,8.47,1.0,easy
2117,frank,3.95,5.52,1.0,easy
1807,ergot,3.95,1.8,1.0,easy
764,brush,3.95,2.14,1.0,easy
5257,snowy,3.95,4.18,1.0,easy
1841,event,3.95,13.23,1.0,easy
2788,index,3.95,3.66,1.0,easy
1519,dixon,3.95,9.92,1.0,easy
6323,wilde,3.95,5.45,1.0,easy
2333,godly,3.95,73.6,1.0,easy
3568,metal,3.95,5.62,0.98,easy
2510,haman,3.95,7.14,1.0,easy
5688,tenth,3.95,10.92,1.0,easy
553,birth,3.95,12.18,1.0,easy
721,break,3.95,18.2,1.0,easy
236,apron,3.96,4.0,1.0,easy
4705,rocky,3.96,5.72,1.0,easy
16,abner,3.96,9.01,0.98,easy
1466,diary,3.96,2.82,1.0,easy
3967,omega,3.96,2.25,0.99,easy
2164,fully,3.96,77.22,0.99,easy
935,cease,3.96,8.54,0.99,easy
5691,tepid,3.96,3.94,1.0,easy
5259,snuff,3.96,2.97,1.0,easy
3047,knife,3.96,5.95,0.99,easy
4785,rural,3.96,6.14,1.0,easy
1009,chloe,3.96,1.64,1.0,easy
5231,snaky,3.96,20.02,1.0,easy
2530,harsh,3.96,3.75,0.99,easy
5201,slung,3.96,10.62,0.99,easy
776,bugle,3.96,6.13,1.0,easy
160,alter,3.96,4.5,0.99,easy
5023,sheep,3.96,7.12,1.0,easy
3993,orion,3.96,7.1,0.99,easy
4740,rough,3.96,4.1,0.97,easy
1020,chris,3.96,2.09,1.0,easy
956,chain,3.96,5.92,1.0,easy
4111,pause,3.96,5.72,1.0,easy
4461,queen,3.96,9.06,1.0,easy
253,argue,3.96,30.62,1.0,easy
474,beget,3.96,5.94,1.0,easy
2771,ileum,3.96,2.87,1.0,easy
3090,laden,3.96,4.85,1.0,easy
2824,irish,3.96,4.17,1.0,easy
5915,truck,3.96,4.07,1.0,easy
6273,wesak,3.97,1.47,1.0,easy
6151,vital,3.97,4.04,1.0,easy
1782,endow,3.97,1.94,1.0,easy
5719,theme,3.97,5.73,1.0,easy
2763,idiot,3.97,3.46,1.0,easy
2328,gnupg,3.97,2.76,1.0,easy
3814,neigh,3.97,2.53,1.0,easy
1999,fishy,3.97,4.42,1.0,easy
1964,field,3.97,8.46,1.0,easy
583,bless,3.97,6.16,1.0,easy
70,aegis,3.97,1.7,1.0,easy
6400,wrist,3.97,3.9,1.0,easy
5866,trail,3.97,11.07,1.0,easy
2840,itchy,3.97,1.55,1.0,easy
3170,leave,3.97,5.33,1.0,easy
4821,saint,3.97,4.92,0.98,easy
6002,ultra,3.97,1.24,1.0,easy
3109,lance,3.97,70.01,1.0,easy
352,azure,3.98,5.24,0.99,easy
1284,crude,3.98,7.68,1.0,easy
209,ankle,3.98,67.83,0.98,easy
6458,yield,3.98,3.92,0.99,easy
5387,spurn,3.98,2.35,1.0,easy
1654,dunce,3.98,7.63,1.0,easy
3056,knows,3.98,3.72,1.0,easy
1156,comic,3.98,10.26,0.99,easy
4897,scent,3.98,5.15,1.0,easy
182,amiss,3.98,71.24,0.99,easy
2580,heirs,3.98,3.21,0.98,easy
5171,sleet,3.98,5.93,1.0,easy
5176,slide,3.98,4.58,0.98,easy
1245,cream,3.98,7.08,1.0,easy
3375,lunch,3.98,4.99,1.0,easy
5969,tweak,3.98,1.08,1.0,easy
5229,snail,3.98,6.52,1.0,easy
5699,tesol,3.98,1.53,1.0,easy
5925,trust,3.98,4.81,0.99,easy
1786,enjoy,3.98,5.97,1.0,easy
1909,fatso,3.98,1.22,0.99,easy
3449,manet,3.98,8.42,0.98,easy
1925,feast,3.98,3.74,1.0,easy
4789,russo,3.98,1.33,1.0,easy
6404,wrote,3.98,4.63,0.99,easy
1437,demon,3.98,3.92,0.99,easy
1601,dream,3.98,3.76,1.0,easy
4993,shaft,3.98,2.87,1.0,easy
602,bloom,3.98,9.17,0.99,easy
4283,poesy,3.98,1.19,1.0,easy
2172,funny,3.98,19.68,0.98,easy
6043,urged,3.99,5.7,1.0,easy
544,billy,3.99,20.29,0.99,easy
601,blood,3.99,5.56,0.99,easy
1379,david,3.99,16.13,0.99,easy
5786,tipsy,3.99,10.49,1.0,easy
4757,rsfsr,3.99,1.11,1.0,easy
4004,other,3.99,3.23,0.99,easy
5655,tawny,3.99,3.88,1.0,easy
3396,lymph,3.99,2.19,1.0,easy
3914,oakum,3.99,3.5,1.0,easy
5674,teeth,3.99,69.42,1.0,easy
3711,mouse,3.99,8.26,0.99,easy
5498,styli,3.99,1.17,1.0,easy
5750,thump,3.99,2.53,1.0,easy
1794,epcot,3.99,1.36,1.0,easy
3765,mysql,3.99,2.31,1.0,easy
63,adolf,3.99,1.82,1.0,easy
2751,ibsen,3.99,1.42,1.0,easy
4828,salem,3.99,2.94,1.0,easy
2571,hedge,3.99,4.57,1.0,easy
5138,skill,3.99,6.18,1.0,easy
4680,rival,3.99,11.15,0.99,easy
4190,phyla,3.99,2.34,1.0,easy
3986,optic,3.99,1.46,1.0,easy
4121,peace,3.99,5.1,1.0,easy
3941,odors,3.99,1.4,1.0,easy
3057,knurl,3.99,1.78,1.0,easy
5449,still,3.99,7.08,0.98,easy
3305,logic,3.99,3.24,1.0,easy
2738,hydro,3.99,1.27,1.0,easy
1864,extol,4.0,2.23,1.0,easy
6193,wagon,4.0,68.91,1.0,easy
3270,lithe,4.0,3.76,1.0,easy
5586,table,4.0,6.64,0.98,easy
5029,sheri,4.0,1.46,1.0,easy
741,bring,4.0,33.21,1.0,easy
3188,lemon,4.0,3.92,0.99,easy
5150,skull,4.0,8.64,1.0,easy
6246,weary,4.0,8.41,1.0,easy
4284,poets,4.0,5.37,0.99,easy
8,abbey,4.0,8.02,1.0,easy
5106,sinew,4.0,1.85,1.0,easy
2303,glean,4.0,2.16,1.0,easy
5063,shown,4.0,7.85,1.0,easy
2265,ghoul,4.0,1.62,1.0,easy
5030,shewn,4.0,5.77,1.0,easy
5865,trade,4.0,4.91,1.0,easy
2322,glyph,4.0,1.75,1.0,easy
958,chalk,4.0,2.61,1.0,easy
1593,drank,4.0,19.77,1.0,easy
1568,dough,4.0,4.25,0.98,easy
2944,judge,4.0,6.92,1.0,easy
3358,lucid,4.0,2.26,1.0,easy
6128,vigil,4.0,5.91,1.0,easy
1721,edwin,4.0,1.98,1.0,easy
1716,edify,4.0,2.52,1.0,easy
3218,libya,4.0,2.49,1.0,easy
2741,hymen,4.0,3.87,1.0,easy
2549,haydn,4.0,1.48,1.0,easy
1820,ervin,4.0,1.85,1.0,easy
1796,epics,4.0,2.81,1.0,easy
4528,ranks,4.0,7.74,1.0,easy
1485,dimly,4.0,4.16,0.99,easy
6040,upton,4.01,2.68,1.0,easy
5445,stick,4.01,7.61,1.0,easy
1115,coast,4.01,7.0,1.0,easy
1676,dwarf,4.01,1.83,1.0,easy
5376,spots,4.01,69.53,1.0,easy
6384,worse,4.01,5.58,0.99,easy
5304,sound,4.01,10.4,0.96,easy
5049,shoal,4.01,3.92,1.0,easy
4026,owing,4.01,5.44,0.98,easy
2448,guido,4.01,1.52,1.0,easy
1813,ernst,4.01,1.38,1.0,easy
3554,mensa,4.01,1.39,0.99,easy
1791,enter,4.01,8.57,1.0,easy
1766,email,4.01,1.54,1.0,easy
1806,erect,4.01,3.76,1.0,easy
5962,tutsi,4.01,2.28,1.0,easy
3984,oprah,4.01,1.5,1.0,easy
256,ariel,4.01,7.02,0.97,easy
5740,three,4.01,9.59,1.0,easy
3922,obese,4.01,1.33,1.0,easy
3927,ocaml,4.01,1.5,1.0,easy
859,caleb,4.01,71.07,1.0,easy
3704,motif,4.01,1.5,1.0,easy
2063,flung,4.01,7.56,1.0,easy
1966,fiery,4.01,4.09,1.0,easy
1285,cruel,4.01,6.55,1.0,easy
2042,flock,4.01,4.89,1.0,easy
5119,sitar,4.01,1.81,1.0,easy
974,check,4.01,4.64,1.0,easy
3043,kneel,4.01,3.48,1.0,easy
1289,cruse,4.01,2.17,0.99,easy
3979,opens,4.01,3.85,1.0,easy
6396,wreck,4.01,7.48,1.0,easy
6289,where,4.01,6.55,1.0,easy
29,aches,4.01,3.71,1.0,easy
2815,ioctl,4.01,1.3,1.0,easy
4423,pupil,4.01,7.74,1.0,easy
3853,nisan,4.02,2.09,0.99,easy
5381,sprig,4.02,1.79,1.0,easy
4239,plaid,4.02,4.16,1.0,easy
4484,quoin,4.02,10.29,1.0,easy
2834,isles,4.02,5.56,0.99,easy
3103,lambs,4.02,71.24,0.99,easy
5344,spicy,4.02,4.75,1.0,easy
5470,storm,4.02,8.04,0.98,easy
4898,schmo,4.02,2.46,1.0,easy
299,astor,4.02,2.12,1.0,easy
2636,hmong,4.02,1.41,1.0,easy
3957,olden,4.02,2.25,1.0,easy
5862,track,4.02,13.9,1.0,easy
5727,thieu,4.02,2.08,1.0,easy
1711,edgar,4.02,1.29,1.0,easy
6131,villa,4.02,6.56,1.0,easy
5588,tabor,4.02,3.77,0.98,easy
2446,guest,4.02,2.59,1.0,easy
4003,osman,4.02,1.62,1.0,easy
3299,loewi,4.02,2.49,1.0,easy
454,beast,4.02,5.01,0.99,easy
754,brook,4.02,9.98,1.0,easy
5987,tying,4.02,3.0,1.0,easy
3887,notch,4.02,2.92,1.0,easy
220,antic,4.02,2.04,1.0,easy
2534,haste,4.02,3.62,0.98,easy
2495,hairy,4.02,7.62,1.0,easy
2338,going,4.02,23.93,0.99,easy
910,carol,4.02,18.07,1.0,easy
3627,mirth,4.02,3.73,0.98,easy
2803,inner,4.02,5.96,0.98,easy
4574,recur,4.02,13.52,1.0,easy
1507,ditch,4.02,9.97,0.97,easy
1681,dying,4.03,8.13,0.99,easy
5519,sunny,4.03,5.47,1.0,easy
5440,steps,4.03,6.84,0.99,easy
4992,shady,4.03,5.05,1.0,easy
1086,clods,4.03,4.55,1.0,easy
278,ascot,4.03,1.63,1.0,easy
306,atoms,4.03,1.31,1.0,easy
2592,hence,4.03,5.28,0.99,easy
6367,women,4.03,5.71,1.0,easy
1952,fetid,4.03,2.33,1.0,easy
5041,ships,4.03,15.79,1.0,easy
4029,owner,4.03,12.98,1.0,easy
201,angst,4.03,1.19,1.0,easy
1705,echos,4.03,1.4,1.0,easy
5995,tyson,4.03,2.45,0.99,easy
709,brand,4.03,3.87,1.0,easy
5490,study,4.03,6.62,0.99,easy
5154,slack,4.03,8.92,1.0,easy
2494,hairs,4.03,72.79,0.99,easy
5181,sling,4.03,72.53,1.0,easy
5762,tiers,4.03,2.86,0.99,easy
3730,mulct,4.03,1.71,1.0,easy
5860,trace,4.03,5.03,0.99,easy
1787,ennui,4.03,3.26,1.0,easy
1190,corfu,4.03,1.58,1.0,easy
5794,title,4.03,6.47,1.0,easy
5799,toady,4.03,2.31,1.0,easy
2302,gleam,4.03,5.66,1.0,easy
732,brick,4.03,74.78,0.98,easy
5076,shuts,4.03,3.97,1.0,easy
189,amply,4.03,67.84,0.99,easy
1198,cosby,4.03,1.38,1.0,easy
3297,lodge,4.03,5.47,1.0,easy
3321,loose,4.03,72.55,0.99,easy
2827,irony,4.03,3.72,1.0,easy
2791,indio,4.03,2.15,1.0,easy
2732,hurts,4.03,3.93,1.0,easy
1325,cutie,4.03,1.47,1.0,easy
4966,sepal,4.03,1.95,0.99,easy
5462,stone,4.04,69.25,0.98,easy
4651,rifle,4.04,3.48,0.99,easy
3463,maple,4.04,8.12,1.0,easy
813,bursa,4.04,1.75,1.0,easy
476,begot,4.04,3.69,1.0,easy
4266,plots,4.04,15.42,0.99,easy
2653,holds,4.04,9.03,1.0,easy
5375,sport,4.04,11.36,1.0,easy
2762,idiom,4.04,2.06,1.0,easy
712,brass,4.04,10.87,0.99,easy
4381,proof,4.04,5.72,0.99,easy
4614,resat,4.04,1.42,1.0,easy
2384,grain,4.04,6.1,0.99,easy
5982,twirl,4.04,2.24,0.99,easy
4262,pliny,4.04,3.13,1.0,easy
3628,misdo,4.04,1.41,1.0,easy
3649,model,4.04,8.01,0.97,easy
4929,scull,4.04,3.29,0.99,easy
5593,taegu,4.04,1.31,1.0,easy
1843,every,4.04,5.2,1.0,easy
5266,sober,4.04,12.4,0.95,easy
