,answer,n_tries,last_n_choices,won,difficulty_level
5028,sheol,4.04,1.18,1.0,easy
5035,shift,4.04,2.87,1.0,easy
6014,uncut,4.04,1.37,1.0,easy
5730,thing,4.04,9.17,1.0,easy
1297,cubic,4.04,5.34,1.0,easy
1318,curse,4.04,11.65,0.98,easy
4977,serve,4.04,6.69,1.0,easy
5414,stand,4.04,70.24,0.98,easy
2807,inset,4.04,1.62,1.0,easy
2801,inlay,4.04,1.24,0.99,easy
1960,fichu,4.04,2.23,1.0,easy
2187,gaels,4.04,1.39,1.0,easy
5527,surge,4.05,2.45,0.99,easy
6046,uriel,4.05,70.03,1.0,easy
3052,knoll,4.05,2.61,1.0,easy
1746,elisa,4.05,1.31,1.0,easy
6294,while,4.05,6.01,1.0,easy
6284,wheel,4.05,7.83,1.0,easy
1612,drive,4.05,14.93,0.99,easy
1105,clung,4.05,4.61,1.0,easy
3403,lysol,4.05,2.12,1.0,easy
5961,tutor,4.05,7.6,0.99,easy
4209,pinch,4.05,6.02,0.99,easy
4911,scour,4.05,1.29,0.99,easy
5789,tirol,4.05,1.34,1.0,easy
3881,norma,4.05,3.84,0.99,easy
213,annoy,4.05,3.56,1.0,easy
5482,stria,4.05,1.08,1.0,easy
3276,livid,4.05,3.38,1.0,easy
5956,turin,4.05,1.47,1.0,easy
3675,moody,4.05,5.45,0.99,easy
2337,gogol,4.05,6.14,1.0,easy
707,brain,4.05,6.28,1.0,easy
4617,resin,4.05,1.42,0.99,easy
3397,lynch,4.05,1.32,1.0,easy
5180,slimy,4.05,2.55,1.0,easy
1630,dryly,4.05,2.51,1.0,easy
2772,iliad,4.05,2.19,1.0,easy
1604,dress,4.05,8.95,1.0,easy
6199,waits,4.05,11.75,0.97,easy
4686,rivet,4.05,5.43,1.0,easy
5084,sidle,4.05,1.12,1.0,easy
3168,leash,4.05,1.41,1.0,easy
790,bunch,4.05,6.25,0.99,easy
1,aback,4.05,13.53,0.99,easy
10,abdul,4.05,1.38,1.0,easy
1533,doing,4.06,6.9,0.99,easy
4848,santa,4.06,2.94,1.0,easy
1460,dhoti,4.06,1.98,0.99,easy
1471,dicta,4.06,1.99,1.0,easy
6000,ulnae,4.06,1.38,1.0,easy
4221,pious,4.06,5.62,1.0,easy
4174,pesto,4.06,1.79,1.0,easy
1719,edsel,4.06,1.34,1.0,easy
1697,eaten,4.06,6.19,0.98,easy
5325,spasm,4.06,6.75,1.0,easy
2035,flies,4.06,4.07,1.0,easy
2037,flint,4.06,5.78,1.0,easy
334,await,4.06,3.03,1.0,easy
3829,newsy,4.06,1.19,1.0,easy
3869,noemi,4.06,1.48,1.0,easy
3244,limit,4.06,4.0,1.0,easy
2598,herds,4.06,7.19,0.99,easy
272,artsy,4.06,1.45,1.0,easy
5211,smash,4.06,6.33,0.99,easy
4467,quick,4.06,12.22,1.0,easy
4922,scrod,4.06,1.45,1.0,easy
509,berth,4.06,7.08,1.0,easy
4801,sabre,4.06,2.31,1.0,easy
1797,epoch,4.06,1.41,1.0,easy
162,altos,4.06,3.11,0.98,easy
1831,ethic,4.06,1.35,1.0,easy
5991,types,4.06,71.66,0.99,easy
5939,tulsa,4.06,1.37,0.99,easy
3457,manly,4.06,19.41,0.99,easy
3291,locke,4.06,2.8,0.98,easy
4631,rheas,4.06,1.66,1.0,easy
4634,rhino,4.06,1.49,1.0,easy
1703,ebola,4.06,1.66,1.0,easy
5090,sigma,4.06,1.31,1.0,easy
3392,lydia,4.06,2.83,1.0,easy
1260,crews,4.06,6.36,0.98,easy
3547,melon,4.06,6.3,0.99,easy
3376,lunge,4.06,3.01,1.0,easy
3203,lethe,4.06,67.74,1.0,easy
4103,paths,4.06,12.58,0.99,easy
4108,patty,4.06,11.22,0.98,easy
1686,eagle,4.06,5.26,1.0,easy
1598,draws,4.06,11.72,0.99,easy
2544,haven,4.07,14.56,0.99,easy
3990,order,4.07,6.63,0.99,easy
149,aloes,4.07,5.05,1.0,easy
249,arena,4.07,2.46,1.0,easy
3774,nadir,4.07,1.47,1.0,easy
3657,moist,4.07,3.87,0.99,easy
3670,monte,4.07,1.43,1.0,easy
2060,fluke,4.07,6.42,1.0,easy
5869,tramp,4.07,3.01,1.0,easy
5764,tiger,4.07,7.41,0.94,easy
951,cesar,4.07,1.41,1.0,easy
76,afoot,4.07,4.43,1.0,easy
3793,nasal,4.07,3.4,0.99,easy
5503,sudra,4.07,1.5,1.0,easy
5170,sleep,4.07,7.96,1.0,easy
4770,ruins,4.07,7.07,0.99,easy
239,aptly,4.07,1.26,1.0,easy
47,added,4.07,18.14,1.0,easy
4245,plans,4.07,7.88,1.0,easy
1856,exert,4.07,5.78,1.0,easy
5406,staid,4.07,3.39,0.98,easy
5389,spurt,4.07,1.33,0.99,easy
206,anise,4.07,1.26,1.0,easy
2648,hoist,4.07,3.8,0.97,easy
5433,steel,4.07,8.53,0.99,easy
680,botha,4.07,1.76,0.99,easy
5015,shawl,4.07,2.65,1.0,easy
4967,sepia,4.07,2.16,1.0,easy
3733,multi,4.07,1.65,1.0,easy
2045,flood,4.07,3.56,0.99,easy
6318,width,4.07,3.81,0.99,easy
4865,saucy,4.07,4.5,1.0,easy
270,arson,4.07,1.61,0.99,easy
4465,quest,4.07,3.89,1.0,easy
2440,grunt,4.07,1.87,1.0,easy
569,bland,4.07,4.43,1.0,easy
4587,regal,4.07,6.6,1.0,easy
4024,ovule,4.07,1.41,0.98,easy
1699,eaton,4.07,1.5,0.99,easy
79,after,4.07,7.21,0.99,easy
4170,perth,4.07,4.55,1.0,easy
3167,lease,4.07,7.27,1.0,easy
3997,ortiz,4.07,1.88,0.99,easy
3294,locum,4.07,1.41,1.0,easy
4027,owlet,4.07,1.25,1.0,easy
5790,tisha,4.07,1.96,1.0,easy
5692,terms,4.07,5.13,0.98,easy
1315,curls,4.07,5.23,0.98,easy
5700,tessa,4.07,66.51,1.0,easy
2559,heads,4.07,19.49,0.98,easy
3391,lycra,4.07,1.37,1.0,easy
5528,surly,4.08,2.77,0.99,easy
134,align,4.08,1.4,1.0,easy
6386,worth,4.08,8.1,1.0,easy
1583,dozen,4.08,11.34,0.99,easy
23,abuse,4.08,13.72,1.0,easy
4868,saute,4.08,1.46,1.0,easy
6062,vague,4.08,11.49,0.99,easy
1473,diego,4.08,1.45,0.99,easy
1074,cliff,4.08,7.83,1.0,easy
582,blend,4.08,3.73,1.0,easy
6053,usurp,4.08,2.82,0.99,easy
324,avast,4.08,9.37,1.0,easy
2811,intro,4.08,1.39,1.0,easy
5317,spain,4.08,3.51,0.99,easy
5979,twine,4.08,3.38,1.0,easy
4368,prior,4.08,5.3,1.0,easy
1424,deism,4.08,1.45,1.0,easy
6302,whist,4.08,67.04,1.0,easy
2409,grief,4.08,7.83,1.0,easy
3309,loins,4.08,5.59,0.98,easy
3193,lento,4.08,3.03,1.0,easy
6044,urges,4.08,8.97,0.99,easy
1822,essay,4.08,1.52,1.0,easy
1446,depot,4.08,3.22,0.99,easy
6405,wroth,4.08,5.26,0.98,easy
1578,dowry,4.08,2.17,1.0,easy
3994,oriya,4.08,1.57,1.0,easy
1263,cried,4.08,9.64,0.99,easy
4000,osaka,4.08,2.19,1.0,easy
2169,fungi,4.08,1.65,1.0,easy
188,ample,4.08,4.69,0.99,easy
3677,moons,4.08,6.71,1.0,easy
3251,linen,4.08,6.69,0.99,easy
5163,slate,4.08,4.61,0.99,easy
46,adapt,4.08,4.5,1.0,easy
5818,tomsk,4.08,1.31,0.99,easy
5698,tesla,4.08,1.38,1.0,easy
308,atria,4.08,1.7,0.99,easy
2627,hints,4.08,5.29,0.97,easy
1016,chord,4.08,1.58,1.0,easy
4979,seton,4.08,1.22,1.0,easy
4936,seato,4.08,1.12,1.0,easy
4940,sedan,4.08,1.41,0.99,easy
580,bleed,4.09,8.58,1.0,easy
5431,steam,4.09,5.48,1.0,easy
5382,sprog,4.09,2.02,1.0,easy
1633,dubhe,4.09,1.6,1.0,easy
3290,local,4.09,8.44,0.99,easy
3489,mason,4.09,3.29,0.98,easy
2546,havoc,4.09,2.9,1.0,easy
3225,lieut,4.09,2.2,1.0,easy
1266,crime,4.09,3.46,1.0,easy
1222,coypu,4.09,1.17,1.0,easy
3367,luisa,4.09,1.58,1.0,easy
4965,seoul,4.09,1.47,1.0,easy
5717,theft,4.09,2.08,0.99,easy
3527,means,4.09,7.6,0.97,easy
2247,gelid,4.09,1.58,0.96,easy
2270,giddy,4.09,6.48,0.99,easy
2271,gifts,4.09,6.29,0.99,easy
303,atlas,4.09,1.97,1.0,easy
1062,clasp,4.09,1.96,1.0,easy
970,chasm,4.09,1.4,0.99,easy
963,chaps,4.09,16.59,0.98,easy
4771,ruled,4.09,4.17,0.99,easy
4884,scalp,4.09,6.86,0.96,easy
5040,shiny,4.09,6.11,1.0,easy
2473,gutsy,4.09,1.31,1.0,easy
305,atoll,4.09,1.84,1.0,easy
317,augur,4.09,4.34,1.0,easy
1004,chips,4.09,5.11,1.0,easy
1672,dusty,4.09,5.78,0.99,easy
6089,veins,4.09,74.42,1.0,easy
2802,inlet,4.09,2.72,1.0,easy
2734,husky,4.09,4.39,1.0,easy
6338,windy,4.09,6.66,0.99,easy
2783,inapt,4.09,1.18,1.0,easy
2996,keogh,4.09,1.43,1.0,easy
36,acrid,4.09,2.78,1.0,easy
4286,poise,4.09,13.28,0.98,easy
4491,rabbi,4.09,5.26,1.0,easy
72,aesop,4.09,3.72,1.0,easy
157,alsop,4.1,1.95,0.98,easy
4356,priam,4.1,3.52,0.95,easy
5347,spies,4.1,11.04,1.0,easy
1029,churn,4.1,1.45,1.0,easy
2806,input,4.1,1.34,1.0,easy
5582,syrup,4.1,3.31,1.0,easy
313,audit,4.1,1.57,1.0,easy
1341,dairy,4.1,3.54,0.99,easy
4046,pagan,4.1,9.75,0.99,easy
4741,round,4.1,10.8,0.94,easy
2098,forth,4.1,5.64,1.0,easy
5894,tries,4.1,5.82,0.96,easy
933,cavil,4.1,4.43,0.98,easy
781,bulge,4.1,2.47,1.0,easy
5831,tooth,4.1,4.52,1.0,easy
2587,helot,4.1,1.41,1.0,easy
2597,herbs,4.1,8.65,0.99,easy
4907,score,4.1,5.15,0.99,easy
3959,oldie,4.1,1.77,1.0,easy
1829,ethel,4.1,4.4,1.0,easy
4872,savor,4.1,5.15,0.96,easy
3946,ogden,4.1,1.88,1.0,easy
1268,crisp,4.1,2.48,1.0,easy
980,cheri,4.1,1.78,1.0,easy
3923,obeys,4.1,6.1,0.99,easy
3777,naiad,4.1,2.21,1.0,easy
2445,guess,4.1,7.83,0.99,easy
2423,groin,4.1,1.87,1.0,easy
1265,cries,4.1,5.66,0.98,easy
1684,dyson,4.1,1.57,1.0,easy
4822,saiph,4.1,1.62,0.99,easy
4053,pains,4.1,12.05,0.96,easy
3850,ninth,4.1,5.16,0.99,easy
4956,selim,4.1,1.89,1.0,easy
3856,nitro,4.1,6.95,0.99,easy
1970,fifty,4.1,8.18,1.0,easy
2557,hbase,4.1,1.27,0.99,easy
5286,songs,4.1,12.82,0.97,easy
5298,sorta,4.1,1.32,0.98,easy
5303,souls,4.1,6.97,0.99,easy
232,apish,4.1,1.73,1.0,easy
1151,comdr,4.1,1.39,1.0,easy
4635,rhoda,4.1,1.29,1.0,easy
156,alpha,4.1,3.84,0.99,easy
1867,exult,4.1,2.79,1.0,easy
596,block,4.1,2.91,1.0,easy
753,brood,4.1,4.24,1.0,easy
1715,edict,4.1,2.03,1.0,easy
6117,viand,4.1,1.79,1.0,easy
6082,vedas,4.1,2.49,0.99,easy
5189,sloop,4.11,3.85,0.99,easy
3107,lamps,4.11,11.16,0.96,easy
1632,dubai,4.11,1.49,1.0,easy
1667,duroc,4.11,1.8,0.99,easy
1380,davis,4.11,5.53,0.98,easy
4157,pepsi,4.11,1.75,1.0,easy
2825,irked,4.11,1.13,0.99,easy
4671,ripen,4.11,6.97,1.0,easy
4678,rites,4.11,9.61,0.96,easy
4689,roach,4.11,2.89,1.0,easy
223,antsy,4.11,1.56,1.0,easy
5169,sleek,4.11,2.45,1.0,easy
2558,hdqrs,4.11,1.35,1.0,easy
5488,stuck,4.11,5.98,1.0,easy
5493,stung,4.11,5.34,0.96,easy
2392,grass,4.11,18.76,0.99,easy
1251,creep,4.11,14.61,0.99,easy
2444,gucci,4.11,1.67,1.0,easy
2432,growl,4.11,2.33,0.98,easy
1358,dante,4.11,3.74,1.0,easy
3706,motto,4.11,6.76,1.0,easy
5694,terra,4.11,3.04,1.0,easy
2324,gnash,4.11,2.66,0.98,easy
5952,turbo,4.11,1.24,1.0,easy
5833,topaz,4.11,22.01,0.99,easy
1330,cyril,4.11,1.84,0.99,easy
1959,fiche,4.11,1.42,1.0,easy
2097,forte,4.11,4.72,1.0,easy
2066,flute,4.11,3.26,1.0,easy
1076,clime,4.11,4.27,0.99,easy
3048,knish,4.11,1.3,1.0,easy
4510,rainy,4.11,2.92,1.0,easy
4944,sedna,4.11,1.84,1.0,easy
1319,curve,4.11,16.81,1.0,easy
2927,jonas,4.11,8.04,0.98,easy
6056,utica,4.11,1.18,1.0,easy
3834,niche,4.11,2.24,1.0,easy
6026,unlit,4.11,1.46,1.0,easy
5460,stole,4.11,5.7,0.99,easy
2805,inonu,4.11,2.22,1.0,easy
271,artie,4.11,1.63,0.99,easy
1590,drake,4.11,68.72,0.97,easy
1439,demur,4.11,3.06,1.0,easy
2918,joint,4.12,2.87,1.0,easy
5314,space,4.12,5.27,0.98,easy
2942,judas,4.12,12.29,1.0,easy
138,alive,4.12,71.71,0.98,easy
139,alkyd,4.12,1.37,0.99,easy
119,album,4.12,1.49,1.0,easy
1591,drama,4.12,6.56,0.98,easy
2759,idaho,4.12,1.45,1.0,easy
5981,twins,4.12,5.12,0.99,easy
166,amado,4.12,2.81,1.0,easy
5992,typos,4.12,2.23,1.0,easy
2694,hosts,4.12,9.04,0.99,easy
3698,mossy,4.12,4.2,0.98,easy
5185,sloan,4.12,1.45,1.0,easy
5057,shops,4.12,70.8,0.99,easy
3561,merge,4.12,8.71,1.0,easy
1736,elder,4.12,7.73,1.0,easy
620,boast,4.12,5.99,0.99,easy
2407,greta,4.12,2.24,1.0,easy
203,anhui,4.12,3.39,1.0,easy
3863,nobly,4.12,7.99,0.98,easy
4981,setup,4.12,1.39,1.0,easy
6108,verse,4.12,6.49,0.99,easy
4969,septa,4.12,1.78,1.0,easy
221,antis,4.12,2.35,0.99,easy
5552,sweet,4.12,4.09,0.99,easy
341,awoke,4.12,3.05,1.0,easy
903,cargo,4.12,4.29,0.98,easy
763,brunt,4.12,1.66,1.0,easy
4012,outer,4.12,7.46,0.98,easy
3935,octet,4.12,1.76,1.0,easy
5878,treat,4.12,5.38,1.0,easy
5892,tried,4.12,7.35,0.98,easy
5780,timur,4.12,1.27,0.99,easy
4889,scant,4.12,2.2,1.0,easy
4760,rubik,4.12,1.44,1.0,easy
3940,odium,4.12,2.8,1.0,easy
1247,credo,4.12,1.44,1.0,easy
1258,crest,4.12,4.06,0.99,easy
2746,hypos,4.12,1.57,0.99,easy
2753,icbms,4.12,1.32,1.0,easy
4485,quoit,4.12,1.29,1.0,easy
3342,lousy,4.12,1.55,0.96,easy
1659,dunno,4.12,1.93,1.0,easy
5967,twang,4.13,1.33,1.0,easy
3217,libra,4.13,4.72,0.99,easy
3223,liege,4.13,3.52,1.0,easy
3250,lined,4.13,5.75,0.97,easy
1620,drove,4.13,4.18,0.99,easy
1717,edith,4.13,1.82,1.0,easy
3302,lofty,4.13,4.24,0.96,easy
2700,hours,4.13,6.42,0.98,easy
2718,humid,4.13,2.65,0.99,easy
5222,smoky,4.13,1.9,1.0,easy
5202,slunk,4.13,3.57,1.0,easy
1239,crawl,4.13,5.92,0.98,easy
4917,scrap,4.13,3.87,1.0,easy
4704,rocks,4.13,10.34,0.97,easy
5743,throe,4.13,1.33,1.0,easy
3724,muddy,4.13,15.46,0.98,easy
3813,nehru,4.13,1.3,1.0,easy
2523,harem,4.13,4.62,0.99,easy
2520,happy,4.13,11.91,0.99,easy
2306,glide,4.13,4.38,1.0,easy
90,aglow,4.13,1.96,1.0,easy
6350,wiser,4.13,6.63,0.97,easy
1749,eliza,4.13,3.99,1.0,easy
4186,phlox,4.13,2.61,1.0,easy
4699,robot,4.13,1.64,1.0,easy
612,bluff,4.13,3.9,1.0,easy
744,brisk,4.13,3.7,1.0,easy
1830,ether,4.13,4.29,1.0,easy
5471,story,4.13,5.25,0.99,easy
4349,pratt,4.13,5.09,0.99,easy
5640,tarry,4.13,11.84,0.97,easy
1774,emirs,4.13,2.12,0.99,easy
1805,erato,4.13,1.57,0.98,easy
185,amoco,4.13,1.75,1.0,easy
53,adept,4.13,1.32,1.0,easy
5985,twixt,4.13,3.94,1.0,easy
2962,kabul,4.13,3.33,1.0,easy
1038,cipro,4.13,1.58,0.99,easy
2765,idler,4.13,2.02,0.99,easy
676,bosch,4.14,1.49,1.0,easy
6055,uteri,4.14,1.14,1.0,easy
96,ahmad,4.14,1.59,1.0,easy
5583,sysop,4.14,2.16,1.0,easy
920,casio,4.14,2.05,1.0,easy
3566,meson,4.14,1.67,1.0,easy
3402,lyric,4.14,1.25,1.0,easy
5178,slime,4.14,3.27,0.99,easy
5038,shine,4.14,7.5,0.98,easy
5501,sucre,4.14,1.3,0.99,easy
2647,hoick,4.14,1.2,1.0,easy
3398,lynda,4.14,1.48,1.0,easy
526,bible,4.14,6.39,0.99,easy
584,bligh,4.14,1.96,1.0,easy
606,blows,4.14,8.45,1.0,easy
1689,earls,4.14,1.78,0.98,easy
6435,yalow,4.14,1.92,1.0,easy
2,abaft,4.14,1.59,1.0,easy
4437,putin,4.14,1.34,1.0,easy
2466,gupta,4.14,1.91,0.99,easy
2566,heath,4.14,5.66,1.0,easy
228,apace,4.14,14.05,0.99,easy
4975,serra,4.14,1.91,1.0,easy
4606,renew,4.14,4.59,0.99,easy
4359,pride,4.14,22.8,0.99,easy
5578,synge,4.14,1.34,1.0,easy
3025,kirby,4.14,1.96,0.99,easy
262,arneb,4.14,1.3,1.0,easy
2299,glass,4.14,15.13,0.99,easy
307,atone,4.14,3.49,1.0,easy
4630,reyna,4.14,1.73,1.0,easy
4913,scowl,4.14,2.18,0.99,easy
252,argot,4.14,1.43,1.0,easy
4734,rosie,4.14,1.57,1.0,easy
4791,rusty,4.14,69.17,0.97,easy
3956,okras,4.14,2.05,1.0,easy
2130,freud,4.14,1.34,1.0,easy
2016,flame,4.14,7.53,0.97,easy
3351,loyal,4.14,4.78,1.0,easy
5359,spite,4.14,3.51,0.99,easy
3944,offer,4.14,7.28,0.98,easy
3950,ogres,4.14,16.38,0.99,easy
5754,tiara,4.14,1.5,1.0,easy
5759,tidal,4.14,1.52,1.0,easy
2190,gaily,4.14,2.95,1.0,easy
3938,odell,4.14,1.17,1.0,easy
4655,right,4.14,4.86,0.95,easy
1498,dirac,4.15,1.7,1.0,easy
1231,crane,4.15,5.63,0.95,easy
1937,felon,4.15,4.04,1.0,easy
1874,facts,4.15,13.8,0.99,easy
512,besom,4.15,1.99,1.0,easy
3857,nivea,4.15,2.74,0.99,easy
5596,tahoe,4.15,1.45,1.0,easy
2776,imago,4.15,1.82,1.0,easy
2625,hinge,4.15,5.89,0.99,easy
2426,grope,4.15,4.8,0.99,easy
4371,privy,4.15,3.68,1.0,easy
6103,verdi,4.15,1.54,1.0,easy
5978,twill,4.15,3.08,1.0,easy
2658,holst,4.15,1.75,0.99,easy
5555,swift,4.15,3.17,0.99,easy
3413,madam,4.15,7.4,0.99,easy
6412,wyatt,4.15,1.34,1.0,easy
1623,drugs,4.15,8.04,0.99,easy
3761,mynas,4.15,1.47,1.0,easy
4183,phase,4.15,2.37,1.0,easy
6470,yours,4.15,5.92,0.97,easy
4481,quite,4.15,7.16,1.0,easy
5723,theta,4.15,2.22,1.0,easy
2372,gouge,4.15,3.1,1.0,easy
1741,elfin,4.15,2.16,1.0,easy
4272,plume,4.15,3.67,1.0,easy
4539,raspy,4.15,1.39,0.99,easy
1523,dodge,4.15,16.03,0.98,easy
6036,upend,4.15,1.33,0.99,easy
5080,sicko,4.15,1.7,0.99,easy
3534,medan,4.15,2.14,1.0,easy
3620,minot,4.15,1.85,1.0,easy
5468,store,4.15,4.5,0.97,easy
3230,liken,4.15,3.89,1.0,easy
5233,snare,4.15,3.57,1.0,easy
665,booty,4.15,7.52,1.0,easy
5152,skype,4.15,1.21,0.99,easy
6155,vivid,4.15,6.44,1.0,easy
